# This file contains information about master servers.

# To change displayed string in server list, use "title" option.

# Do not change server identifiers (in []),
# except for when subservers were changed or reordered
# in such a way it requires user confirmation to correctly select a subserver

#####################
# Official RO Servers

[pRO LOKI]
ip 116.93.119.116
port 6900
master_version 0
version 24
serverType tRO
secureLogin_type 0
secureLogin_account 0
serverEncoding Western
gameGuard 1
storageEncryptKey 0x050B6F79, 0x0202C179, 0x0E20120, 0x04FA43E3, 0x0179B6C8, 0x05973DF2, 0x07D8D6B, 0x08CB9ED9
charBlockSize 144
addTableFolders tRO
pinCode 0
